Fecha,Ultimo,Maximo,Minimo
01-01-2019,60.78788635553144,61.20239371760112,60.421171927347444
02-01-2019,60.74474172759888,61.16493402960405,60.499060897507405
03-01-2019,60.863199077609906,61.10797258365426,60.56711060422803
04-01-2019,60.78277790333872,61.181355912769526,60.60493462740164
07-01-2019,60.92532727666953,61.20336029328534,60.50476652122474
08-01-2019,61.166587616043635,61.1432958573454,60.542978788583454
09-01-2019,60.89764323845455,61.26061539309442,60.605765680979175
10-01-2019,61.184898811577284,61.300708502010586,60.714062165911145
11-01-2019,61.24860802807726,61.176981274286135,60.74763923149785
14-01-2019,61.05187391329209,61.23534513477322,60.653681677249416
15-01-2019,61.40290667265679,61.342216289408626,60.6686266693487
16-01-2019,61.33607570524888,61.32285690758406,60.74067762151314
17-01-2019,61.53830473555247,61.29599420150608,60.79482497687364
18-01-2019,61.52048172487116,61.34941385921923,60.824281591740174
20-01-2019,61.62845321009745,61.3582674987739,60.707423600404205
21-01-2019,61.773653005545164,61.330341014441565,60.71492836594336
22-01-2019,61.62834747285783,61.446449231861706,60.78583202153189
23-01-2019,61.67378667213,61.45993822373304,60.842059489764225
24-01-2019,61.72707977236011,61.35829548263269,60.8709537264255
25-01-2019,61.70204081656965,61.428641633159764,60.75238617560228
28-01-2019,61.87126317797639,61.50784687869594,60.761829380641394
29-01-2019,61.889734770123276,61.496717398638715,60.832692154814914
30-01-2019,61.91237188981041,61.49125909015645,60.88487083866953
31-01-2019,62.03287764902331,61.523026076202136,60.91601115278911
01-02-2019,62.00015714492589,61.52551320905834,60.794843699395884
04-02-2019,62.1494311167956,61.52173506622467,60.801666568022526
05-02-2019,62.03959260559692,61.627790578750705,60.87336740103202
06-02-2019,62.062681831679335,61.62479813277181,60.92604635295343
07-02-2019,62.274234013377246,61.54312495055636,60.956692609988906
08-02-2019,62.00718113853656,61.615703281985795,60.83539979673819
11-02-2019,62.33165238831275,61.674781268465786,60.845584738008384
12-02-2019,62.23908487907349,61.67456952170888,60.915518377415125
13-02-2019,62.163992007026096,61.68027465244671,60.96759722765233
14-02-2019,62.55257544764007,61.695183609125614,60.999095638664166
15-02-2019,62.532611371667805,61.697670888177456,60.87745009997823
17-02-2019,62.6765053955509,61.71133993748678,60.88996739805086
18-02-2019,62.34532499409315,61.80579342487953,60.956877499142266
19-02-2019,62.56158026164772,61.79406098984081,61.00923182733898
20-02-2019,62.690085830973246,61.72939941384709,61.0393139902605
21-02-2019,62.76824396726803,61.80072733294491,60.91677131791038
22-02-2019,62.839083528290836,61.844466950243216,60.92728389408077
25-02-2019,62.81120308928049,61.854806880874925,60.99973355673565
26-02-2019,62.92903729478425,61.86826906749361,61.05016533215583
27-02-2019,62.86992042021748,61.867804567394735,61.07989408846191
28-02-2019,63.02077484972874,61.873287648997376,60.959711985553916
01-03-2019,63.03947042858241,61.899126145576,60.96799824578306
04-03-2019,63.02647365943731,61.98342788450344,61.03965476754338
05-03-2019,62.87286111377852,61.96561913067084,61.09202769527457
06-03-2019,63.07927783582136,61.914354501491566,61.122868914582526
07-03-2019,63.122706537535166,61.981395050513406,60.99833194154235
08-03-2019,63.26376036223225,62.015413282962896,61.00927620152253
11-03-2019,63.217375613834825,62.03605858163224,61.08342388697975
12-03-2019,63.30918738594445,62.05263839225195,61.133949272968465
13-03-2019,63.36700913630754,62.040113606106154,61.161155281168845
14-03-2019,63.397706453547954,62.05026639531625,61.04102215646547
15-03-2019,63.37030288381989,62.083509803541254,61.05131552073604
18-03-2019,63.505270708574656,62.15915504796649,61.121920837129785
19-03-2019,63.54926145093406,62.14073291668259,61.173855944362224
20-03-2019,63.411662021330194,62.09797844025219,61.202644035210284
21-03-2019,63.62291308171398,62.16112147368268,61.0816715266599
22-03-2019,63.87971694665934,62.18910368534329,61.09336701636691
25-03-2019,63.7598517458036,62.21763151019176,61.165426452012724
26-03-2019,63.75870800244803,62.234693398218866,61.21593355027144
27-03-2019,63.91174614156106,62.21388372644963,61.246167289723
28-03-2019,63.93347946510257,62.2295168597404,61.12524727704238
29-03-2019,64.0101679297643,62.26800853100746,61.13334696506158
01-04-2019,63.97183817711793,62.3346466810759,61.20698225781855
02-04-2019,64.03311105409803,62.31742400717757,61.25776741229089
03-04-2019,64.1444826479615,62.28288592460622,61.287484260058456
04-04-2019,64.11979527891961,62.33857359223807,61.16484989844053
05-04-2019,64.26901616015618,62.36410994138181,61.175320151773775
08-04-2019,64.2532954233715,62.40086910680444,61.24743126460143
09-04-2019,64.31292578711617,62.41478167287922,61.29950322201343
10-04-2019,64.38544957833504,62.38887017630439,61.328635795110955
11-04-2019,64.40034876118847,62.409691455161735,61.2079711574899
12-04-2019,64.57963454327384,62.44992428016615,61.21709237875424
15-04-2019,64.4999210592382,62.510593910292215,61.28863742625502
16-04-2019,64.51844392907228,62.49501020946794,61.34243902107545
17-04-2019,64.56671890186391,62.46496452523966,61.36804687349205
18-04-2019,64.59789513280874,62.516406846212355,61.24834371838412
22-04-2019,64.75937649234606,62.5400734044011,61.25671800399568
23-04-2019,64.64799267135561,62.582426744815386,61.33044389605562
24-04-2019,64.75025711532555,62.59456864748405,61.38293904637129
25-04-2019,64.76232812489175,62.56417948951758,61.41012105744845
26-04-2019,64.83220344412723,62.58981514954039,61.28984498244411
29-04-2019,64.97514560843449,62.630033084917365,61.29833651038362
30-04-2019,64.89174695346043,62.686342265174105,61.3717268878973
01-05-2019,64.91846292953585,62.67360173655931,61.42326165837499
02-05-2019,64.9816133226839,62.64622144058093,61.450498893154816
03-05-2019,64.97937876121816,62.6933837904889,61.32856950451283
06-05-2019,65.22783317195203,62.717357974880535,61.341321036016396
07-05-2019,65.14625015894678,62.76363545503744,61.41293489709332
08-05-2019,65.19946429964745,62.77343827509512,61.46493130553923
09-05-2019,65.16537346719781,62.74016742003922,61.49291815813363
10-05-2019,65.33319021949345,62.770343699002424,61.369326574759896
13-05-2019,65.43337199494152,62.810614750347035,61.382497156718074
14-05-2019,65.35678627520909,62.862390713662414,61.45281548103844
15-05-2019,65.45260284389097,62.853232353921165,61.50659833009527
16-05-2019,65.5431211059688,62.82740860156646,61.53334948899647
17-05-2019,65.51619449799543,62.87117270190044,61.412751489301876
20-05-2019,65.71463208131888,62.89595755210432,61.42410421900121
21-05-2019,65.56729737546254,62.94492516777917,61.49545987275697
22-05-2019,65.7088705762537,62.95179510245001,61.546664642113015
23-05-2019,65.74545501800775,62.91832093068364,61.57588584729601
24-05-2019,65.68248516921585,62.95025891146669,61.4520467258323
26-05-2019,65.83844428800077,62.98973055636829,61.46790994761802
27-05-2019,65.81505076706452,63.04018617187553,61.535749940611
28-05-2019,65.89811902144027,63.032485660252796,61.58701443382111
29-05-2019,66.00248188740849,63.00778277247809,61.61601882710873
30-05-2019,65.93171246951452,63.049008360266335,61.49321983649867
31-05-2019,66.17556417710918,63.07419879347667,61.50445049588547
03-06-2019,65.99419279950902,63.124705706559006,61.57674399892445
04-06-2019,66.07850646963556,63.12941974300169,61.63020683064315
05-06-2019,66.12827576460148,63.095867427587,61.659015988916806
06-06-2019,66.21251498656156,63.13043633042623,61.53562661430023
07-06-2019,66.3216636885581,63.16816196750235,61.5461161495339
10-06-2019,66.29938409964862,63.217623437833296,61.62027447329165
11-06-2019,66.31182488854273,63.211868911234994,61.66895087322096
12-06-2019,66.3172654347247,63.18662439469959,61.69772319582415
13-06-2019,66.37965719740703,63.22509929833975,61.576625202566674
14-06-2019,66.58314390006112,63.25270585114195,61.58570636945127
17-06-2019,66.43317110426135,63.30478058696065,61.659733145758
18-06-2019,66.61375939031288,63.30698458625071,61.711420086887934
19-06-2019,66.61074393302741,63.27439530532451,61.73939850542504
20-06-2019,66.69584843395685,63.3105661029734,61.61946557435667
21-06-2019,66.86576028100899,63.34706627424344,61.628912326329996
24-06-2019,66.74155113610055,63.395552791193815,61.70057622550621
25-06-2019,66.89740153416643,63.39189330815238,61.75307146522394
26-06-2019,66.97891566666826,63.36614462166301,61.781903332867266
27-06-2019,66.9965356329752,63.404433265630125,61.659808958565414
